-- Merging decision tree log ---
application
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:7:5-44:19
MERGED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\773ae520c0ef216b5f0e2e723240a9a4\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\773ae520c0ef216b5f0e2e723240a9a4\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c492b4a05d529c0265310f8e3444ecac\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c492b4a05d529c0265310f8e3444ecac\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\3fc9e95f8397cda645ba903218b2c382\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\3fc9e95f8397cda645ba903218b2c382\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\89ebab231b029b2892710883b63cab87\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\89ebab231b029b2892710883b63cab87\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\5952e39509b20f0d897d422d6e1846fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\5952e39509b20f0d897d422d6e1846fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nouro\.gradle\caches\transforms-3\720d0cc9836b30c31696efeaccfe957f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nouro\.gradle\caches\transforms-3\720d0cc9836b30c31696efeaccfe957f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nouro\.gradle\caches\transforms-3\209ffce0c0bc82e5801b44c7ec9fddeb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nouro\.gradle\caches\transforms-3\209ffce0c0bc82e5801b44c7ec9fddeb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\ac33f87feac91f711e34229b878ae31e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\ac33f87feac91f711e34229b878ae31e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\3ec26d7840a7f9a4be49b86074af85c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\3ec26d7840a7f9a4be49b86074af85c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\aa59bb70632e47bd6849476ce0f15298\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\aa59bb70632e47bd6849476ce0f15298\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\9846a9572059f4e2e6dc98e0e1876ddd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\9846a9572059f4e2e6dc98e0e1876ddd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nouro\.gradle\caches\transforms-3\aede9e8a3c18eb2b90ba977f8cdc2293\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nouro\.gradle\caches\transforms-3\aede9e8a3c18eb2b90ba977f8cdc2293\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nouro\.gradle\caches\transforms-3\fefb25ec37e7c1f5daf3bab53722c9ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nouro\.gradle\caches\transforms-3\fefb25ec37e7c1f5daf3bab53722c9ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nouro\.gradle\caches\transforms-3\a77d5ed38f061ecdb4587d5f36c8d5f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nouro\.gradle\caches\transforms-3\a77d5ed38f061ecdb4587d5f36c8d5f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e7bde0d08f02e8f8e57169c48b84e90a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
